[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
                       ('nroff -me < $2', 216),
                       ('fred $0', 198)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['tbl $0 > $1', 'eqn < $2', 'ptroff -o1 > $3'],
        'Expected': 'ptroff -o1 > $3',
        'Results': [   ('itroff -ms $3 > $4', 1608),
                       ('itroff -ms > $3', 1200),
                       ('itroff -me -o107- $3 > $4', 585),
                       ('ptroff > $3', 510),
                       ('psroff -me -Palw2 > $3', 195),
                       ('psroff -me -Palw2 $0', 171),
                       ('ptroff -ms -Palw2 $3 $4 $5 $6 $7 > $8', 138)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff < $2', 'alw156 -h > $3'],
        'Expected': 'alw156 -h > $3',
        'Results': [   ('alw156 -h > $3', 6900),
                       ('alw125 -h > $3', 5859),
                       ('col > $3', 1815),
                       ('alw156 > $3', 1320),
                       ('colcrt > $3', 1296),
                       ('col > $3 > $4', 1056),
                       ('more > $3', 387),
                       ('col > $4 $5 > $6', 360),
                       ('lpr > $3', 330),
                       ('alw125 > $3', 240),
                       ('alw $3 > $4', 192),
                       ('wc > $3', 171)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': [   'nroff $0 $1 > $2',
                                'setuphp -a < $3',
                                'hpr $4 > $5'],
        'Expected': 'hpr $4 > $5',
        'Results': [   ('hpr $4 > $5', 21600),
                       ('hpr > $4', 2664),
                       ('hpr $3 > $4', 1230),
                       ('hpr $5 > $6', 984),
                       ('hpr $7 > $8', 246)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['eqn $0 > $1', 'ptroff < $2'],
        'Expected': 'ptroff < $2',
        'Results': [   ('ptroff < $2', 5700),
                       ('psroff -me -Palw2 $2 < $3', 1650),
                       ('ptroff -o2 < $2', 1530),
                       ('troff -ms < $2 $3', 852),
                       ('psroff -me -Palw2 $0', 780),
                       ('ptroff -o3 < $2', 510),
                       ('troff -me < $2', 480),
                       ('fred', 468),
                       ('nroff -ms < $2 $3', 384),
                       ('spell $0', 288),
                       ('lpq -Palw2', 261),
                       ('ptroff $2 < $3', 240),
                       ('ptroff $0', 240),
                       ('nroff -me < $2', 216),
                       ('fred $0', 198)]},
    {   'Command Sequence': [   'nroff -o1 $0 $1 > $2',
                                'setuphp -a < $3',
                                'hpr > $4'],
        'Expected': 'hpr > $4',
        'Results': [   ('hpr $4 > $5', 15984),
                       ('hpr > $4', 3600),
                       ('hpr $3 > $4', 1260),
                       ('hpr $5 > $6', 888),
                       ('hpr $7 > $8', 222)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 115611),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 44943),
                       ('more < $2', 40800),
                       ('emacs $0', 36960),
                       ('nroff $0 $1 | $2', 23520),
                       ('colcrt < $2', 21840),
                       ('lpr $3 < $4', 19350),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff -me $0 $1 > $2', 'col < $3', 'more > $4'],
        'Expected': 'more > $4',
        'Results': [   ('setuphp -l > $3', 10080),
                       ('lpr > $3', 6549),
                       ('lpr -Pci $3 > $4', 4464),
                       ('more > $3', 2136),
                       ('lpr $3 > $4', 1620),
                       ('lpr -#5 > $3', 1584),
                       ('lpr -Pci > $3', 1485),
                       ('lpr > $4', 1278),
                       ('lpr -Pci > $4', 825),
                       ('lpr > $5', 708),
                       ('lpr -#2 $3 > $4', 600),
                       ('more > $4', 600),
                       ('lpr > $6', 531),
                       ('lpr -Pci -#2 $3 > $4', 492),
                       ('setuphp > $3', 432)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2'],
        'Expected': 'nroff -me < $2',
        'Results': [   ('ptroff -me -h < $2', 20169),
                       ('nroff -me < $2', 15000),
                       ('nroff < $2', 14940),
                       ('nroff -ms < $2', 9765),
                       ('e $0', 7722),
                       ('ptroff < $2', 4536),
                       ('ptroff -h -me -Palw2 < $2', 4020),
                       ('itroff -ms < $2', 3735),
                       ('eqn < $2', 3300),
                       ('itroff -ms $2 < $3', 1656),
                       ('tbl $0 | $1 -ms', 1428),
                       ('ptroff -o1 < $2', 1368),
                       ('lpq -Palw2', 1350),
                       ('laser < $2', 1350),
                       ('e', 1053)]},
    {   'Command Sequence': ['nroff -Tcrt -o23 $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['nroff -me $0 $1 > $2', 'col < $3', 'lpr > $4'],
        'Expected': 'lpr > $4',
        'Results': [   ('setuphp -l > $3', 10320),
                       ('lpr > $3', 9768),
                       ('lpr -Pci $3 > $4', 6231),
                       ('lpr -#5 > $3', 2310),
                       ('lpr $3 > $4', 2268),
                       ('lpr -Pci > $3', 2211),
                       ('lpr > $4', 1800),
                       ('more > $3', 1416),
                       ('lpr -Pci > $4', 1140),
                       ('lpr > $5', 1056),
                       ('lpr -#2 $3 > $4', 840),
                       ('lpr > $6', 792),
                       ('lpr -Pci -#2 $3 > $4', 684),
                       ('lpr -#5 > $12', 603),
                       ('lpr > $8', 528)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff -Tlpss $0 $1 $2 > $3', 'hpr -Pss $4 < $5'],
        'Expected': 'hpr -Pss $4 < $5',
        'Results': [   ('hpr $3 < $4', 72963),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 27324),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('lpr $3 < $4', 22833),
                       ('col < $2', 20889),
                       ('more < $2', 16320),
                       ('colcrt < $2', 11544),
                       ('cd $0', 9804),
                       ('lpr -Pss $3 < $4', 6075),
                       ('ls', 5940),
                       ('setuphp -a < $3', 5460),
                       ('lpr -Pci < $3', 4836),
                       ('hpr $4 < $5', 4617)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2'],
        'Expected': 'nroff -me < $2',
        'Results': [   ('ptroff -me -h < $2', 20169),
                       ('nroff -me < $2', 15000),
                       ('nroff < $2', 14940),
                       ('nroff -ms < $2', 9765),
                       ('e $0', 7722),
                       ('ptroff < $2', 4536),
                       ('ptroff -h -me -Palw2 < $2', 4020),
                       ('itroff -ms < $2', 3735),
                       ('eqn < $2', 3300),
                       ('itroff -ms $2 < $3', 1656),
                       ('tbl $0 | $1 -ms', 1428),
                       ('ptroff -o1 < $2', 1368),
                       ('lpq -Palw2', 1350),
                       ('laser < $2', 1350),
                       ('e', 1053)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr < $3'],
        'Expected': 'lpr < $3',
        'Results': [   ('more < $3', 92229),
                       ('hpr $3 < $4', 68607),
                       ('col < $2', 39246),
                       ('lpr $3 < $4', 28638),
                       ('emacs $0', 26400),
                       ('more < $2', 24072),
                       ('lpr -Pci $3 < $4', 22968),
                       ('colcrt < $2', 19656),
                       ('nroff $0 $1 | $2', 19404),
                       ('cd $0', 15996),
                       ('ls', 10800),
                       ('lpq', 9180),
                       ('hpr < $3', 6864),
                       ('e $0', 6831),
                       ('more $0', 6360)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff -o1-11 $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['eqn $0 > $1', 'ptroff < $2'],
        'Expected': 'ptroff < $2',
        'Results': [   ('ptroff < $2', 5700),
                       ('psroff -me -Palw2 $2 < $3', 1650),
                       ('ptroff -o2 < $2', 1530),
                       ('troff -ms < $2 $3', 852),
                       ('psroff -me -Palw2 $0', 780),
                       ('ptroff -o3 < $2', 510),
                       ('troff -me < $2', 480),
                       ('fred', 468),
                       ('nroff -ms < $2 $3', 384),
                       ('spell $0', 288),
                       ('lpq -Palw2', 261),
                       ('ptroff $2 < $3', 240),
                       ('ptroff $0', 240),
                       ('nroff -me < $2', 216),
                       ('fred $0', 198)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'col < $2',
                                'lpr -#2 $3 > $4'],
        'Expected': 'lpr -#2 $3 > $4',
        'Results': [   ('setuphp -l > $3', 11280),
                       ('lpr -Pci $3 > $4', 7812),
                       ('lpr > $3', 6771),
                       ('lpr -#5 > $3', 2442),
                       ('lpr $3 > $4', 2295),
                       ('lpr -Pci > $3', 2112),
                       ('lpr > $4', 1260),
                       ('lpr -#2 $3 > $4', 1200),
                       ('lpr -Pci > $4', 1065),
                       ('lpr -Pci -#2 $3 > $4', 1032),
                       ('more > $3', 1008),
                       ('lpr > $5', 732),
                       ('lpr -#5 > $12', 639),
                       ('lpr > $6', 549),
                       ('lpr $3 -#5 > $4', 438)]},
    {   'Command Sequence': ['nroff -Thp $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 > $1', 'lpr -Pci $2 < $3'],
        'Expected': 'lpr -Pci $2 < $3',
        'Results': [   ('hpr $3 < $4', 64251),
                       ('more < $3', 62352),
                       ('lpr -Pci $3 < $4', 34848),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('lpr $3 < $4', 25929),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pci < $3', 7020),
                       ('ls', 5940),
                       ('lpr -Pss $3 < $4', 5625),
                       ('colcrt < $2 $3', 5580),
                       ('setuphp -a < $3', 5460)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci $3 < $4'],
        'Expected': 'lpr -Pci $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 39600),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pss $3 < $4', 6600),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': [   'refer -p $0 -s -S $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'nroff $0 $1 > $2',
                                'setuphp -a < $3',
                                'hpr $4 > $5'],
        'Expected': 'hpr $4 > $5',
        'Results': [   ('hpr $4 > $5', 21600),
                       ('hpr > $4', 2664),
                       ('hpr $3 > $4', 1230),
